IdCliente,Tipo,Cantidad
219484,P,2.00
13891,P,3.00
1266598,P,2.00
1266630,P,1.00
1272065,P,2.00
251416,P,1.00
1260271,P,1.00
222171,P,1.00
1271440,P,2.00
231618,P,1.00
19068,P,1.00
246930,P,3.00
1264668,P,1.00
9364,P,2.00
219229,P,1.00
1271883,P,1.00
1257398,P,3.00
1271578,P,1.00
233057,P,1.00
15329,P,6.00
1264160,P,2.00
10402,P,1.00
1267243,P,2.00
235014,P,3.00
1261566,P,1.00
242776,P,2.00
224428,P,2.00
1261734,P,1.00
1271245,P,1.00
1269029,P,1.00
1264719,P,1.00
1264436,P,1.00
1259955,P,2.00
1265271,P,1.00
1269770,P,1.00
1267279,P,1.00
1267264,P,1.00
1268073,P,2.00
1271024,P,1.00
214535,P,2.00
213342,P,1.00
225153,P,1.00
1266827,P,1.00
806,P,1.00
243344,P,1.00
1254624,P,1.00
1270868,P,1.00
6436,P,1.00
231128,P,4.00
1256283,P,2.00
18211,P,2.00
248486,P,1.00
224684,P,1.00
1257747,P,1.00
225941,P,1.00
1260777,P,1.00
245021,P,2.00
1269155,P,2.00
242594,P,1.00
8427,P,1.00
11984,P,2.00
17434,P,5.00
1268262,P,1.00
1270487,P,1.00
1270861,P,1.00
231347,P,2.00
1269241,P,1.00
1272272,P,1.00
1271642,P,1.00
1265611,P,3.00
240324,P,1.00
1264678,P,2.00
229810,P,3.00
12971,P,1.00
1266013,P,1.00
16991,P,1.00
15695,P,1.00
1269602,P,1.00
1259666,P,1.00
251559,P,1.00
216703,P,2.00
881,P,1.00
251419,P,1.00
1266942,P,1.00
240589,P,2.00
244885,P,1.00
231904,P,1.00
1265296,P,1.00
216155,P,4.00
216741,P,1.00
1264128,P,1.00
2279,P,1.00
1261954,P,1.00
225985,P,2.00
230942,P,1.00
235479,P,1.00
1271641,P,1.00
1270646,P,1.00
17425,P,3.00
2999,P,1.00
224852,P,1.00
1265888,P,3.00
1266656,P,1.00
1265919,P,2.00
1263920,P,1.00
244039,P,2.00
1271241,P,1.00
1271999,P,1.00
213119,P,1.00
1271884,P,2.00
243203,P,1.00
246270,P,2.00
254467,P,1.00
1268001,P,2.00
1256981,P,1.00
253033,P,1.00
223909,P,1.00
1271078,P,2.00
220632,P,1.00
1270343,P,1.00
1663,P,2.00
15626,P,2.00
1260232,P,1.00
1272167,P,3.00
230821,P,1.00
240980,P,1.00
1267051,P,1.00
214513,P,3.00
234813,P,2.00
1271777,P,2.00
1272035,P,3.00
247083,P,1.00
217317,P,1.00
1271804,P,1.00
1267189,P,2.00
230159,P,1.00
249361,P,1.00
231064,P,1.00
245966,P,1.00
1261303,P,1.00
248506,P,1.00
1272330,P,1.00
2952,P,1.00
1271652,P,1.00
251832,P,1.00
1272882,P,3.00
1272537,P,2.00
16785,P,2.00
5547,P,1.00
240788,P,1.00
217429,P,1.00
245616,P,2.00
248680,P,1.00
1264450,P,1.00
1263344,P,1.00
1265577,P,3.00
1263458,P,1.00
9840,P,1.00
1258861,P,1.00
1266186,P,1.00
231788,P,1.00
231997,P,1.00
230023,P,1.00
1266022,P,1.00
246536,P,1.00
3613,P,2.00
15883,P,2.00
10272,P,1.00
1258121,P,1.00
1269598,P,1.00
1265884,P,3.00
250922,P,1.00
1260770,P,4.00
1265133,P,1.00
226793,P,1.00
1269676,P,1.00
1269909,P,2.00
230208,P,1.00
1267734,P,1.00
240573,P,4.00
242392,P,2.00
235112,P,1.00
254023,P,1.00
1272191,P,1.00
1257156,P,1.00
1262494,P,2.00
237142,P,2.00
1268950,P,1.00
251480,P,2.00
1264730,P,1.00
228678,P,1.00
1259861,P,1.00
1266494,P,2.00
233879,P,2.00
1265551,P,1.00
225524,P,3.00
232160,P,1.00
1271826,P,1.00
1237,P,1.00
1266812,P,5.00
1260607,P,1.00
1264041,P,1.00
1267049,P,1.00
1264025,P,1.00
239087,P,3.00
1255570,P,1.00
1266015,P,3.00
231549,P,2.00
229722,P,1.00
1260866,P,1.00
1266627,P,1.00
1272416,P,1.00
1271319,P,1.00
242893,P,2.00
1272108,P,1.00
1266033,P,1.00
1266764,P,3.00
1260449,P,1.00
2983,P,1.00
1261761,P,1.00
213122,P,1.00
1266954,P,1.00
777,P,1.00
10542,P,1.00
1272262,P,1.00
234848,P,1.00
1272155,P,1.00
3307,P,1.00
248189,P,1.00
235772,P,1.00
249090,P,1.00
1258414,P,1.00
12007,P,1.00
226108,P,1.00
243035,P,1.00
1264658,P,1.00
1259204,P,1.00
1266756,P,3.00
231315,P,1.00
1255183,P,3.00
223780,P,1.00
233764,P,4.00
1269856,P,1.00
216277,P,1.00
231470,P,2.00
1271007,P,1.00
1269443,P,4.00
245168,P,1.00
1272627,P,1.00
1269908,P,2.00
231297,P,2.00
1269855,P,1.00
219856,P,1.00
240231,P,2.00
229989,P,1.00
1267298,P,1.00
248105,P,1.00
1265977,P,1.00
1265614,P,3.00
249982,P,2.00
245326,P,1.00
1264143,P,1.00
1255677,P,1.00
246895,P,1.00
1840,P,1.00
1271853,P,1.00
1269245,P,1.00
1271374,P,1.00
244340,P,2.00
1259225,P,1.00
1268728,P,1.00
235986,P,1.00
9721,P,2.00
214711,P,2.00
222344,P,2.00
15784,P,2.00
1265926,P,5.00
214836,P,1.00
1266892,P,1.00
1271261,P,1.00
218459,P,1.00
1267393,P,1.00
1268868,P,1.00
230772,P,1.00
1271875,P,1.00
20122,P,1.00
1263781,P,1.00
1258657,P,1.00
1271795,P,1.00
1258240,P,1.00
237200,P,3.00
245829,P,1.00
210623,P,1.00
1266209,P,2.00
242598,P,1.00
242388,P,1.00
1261364,P,1.00
1264702,P,3.00
230836,P,2.00
1272025,P,1.00
225261,P,1.00
1266099,P,3.00
1263323,P,1.00
1271573,P,1.00
831,P,1.00
1264114,P,1.00
245251,P,1.00
866,P,1.00
1256615,P,2.00
2194,P,1.00
1264,P,2.00
1265615,P,2.00
224882,P,1.00
1266811,P,2.00
216825,P,1.00
1269978,P,1.00
1254671,P,2.00
2205,P,2.00
244653,P,2.00
253964,P,1.00
1254928,P,1.00
1265270,P,5.00
1267985,P,1.00
1271782,P,1.00
249418,P,1.00
233453,P,1.00
1272245,P,2.00
1259235,P,1.00
254177,P,2.00
1260236,P,1.00
251626,P,5.00
1265917,P,2.00
1272840,P,1.00
1255051,P,2.00
9621,P,1.00
252117,P,2.00
244824,P,1.00
1271048,P,1.00
1266215,P,1.00
250999,P,1.00
1258497,P,1.00
213033,P,1.00
235382,P,2.00
1261374,P,1.00
244101,P,1.00
245327,P,2.00
9131,P,1.00
1267101,P,1.00
245255,P,1.00
1266512,P,2.00
1271022,P,2.00
1267966,P,1.00
